Train=True,epoch,epoch_examples,sample=(batch_idx * len(data)),loss,lr,rc
train,1,9000,1.22268,None,[0.0001],None
train,1,9222,1.21002,None,[0.0001],None
train,1,9444,1.19175,None,[0.0001],None
train,1,9666,1.04734,None,[0.0001],None
train,1,9888,1.03435,None,[0.0001],None
train,1,10110,0.979081,None,[0.0001],None
train,1,10332,1.00233,None,[0.0001],None
train,1,10554,0.991795,None,[0.0001],None
train,1,10776,1.03562,None,[0.0001],None
train,1,10998,1.00927,None,[0.0001],None
train,1,11220,1.10524,None,[0.0001],None
train,1,11442,1.06057,None,[0.0001],None
train,1,11664,0.993928,None,[0.0001],None
train,1,11886,0.991849,None,[0.0001],None
train,1,12108,0.994929,None,[0.0001],None
train,1,12330,0.993588,None,[0.0001],None
train,1,12552,0.990625,None,[0.0001],None
train,1,12774,0.994525,None,[0.0001],None
train,1,12996,1.00804,None,[0.0001],None
train,1,13218,1.00956,None,[0.0001],None
train,1,13440,1.00577,None,[0.0001],None
train,1,13662,0.994675,None,[0.0001],None
train,1,13884,0.993372,None,[0.0001],None
train,1,14106,0.97431,None,[0.0001],None
train,1,14328,0.980053,None,[0.0001],None
train,1,14550,0.985787,None,[0.0001],None
train,1,14772,0.96145,None,[0.0001],None
train,1,14994,0.978103,None,[0.0001],None
train,1,15216,0.99395,None,[0.0001],None
train,1,15438,0.984024,None,[0.0001],None
train,1,15660,0.982289,None,[0.0001],None
train,1,15882,0.967025,None,[0.0001],None
train,1,16104,0.995554,None,[0.0001],None
train,1,16326,0.967977,None,[0.0001],None
train,1,16548,0.965399,None,[0.0001],None
train,1,16770,0.968522,None,[0.0001],None
train,1,16992,0.969966,None,[0.0001],None
train,1,17214,0.930492,None,[0.0001],None
train,1,17436,0.976499,None,[0.0001],None
train,1,17658,0.950858,None,[0.0001],None
train,1,17658,0.950858,0.166552757,[0.0001],None
val,1,None,1.069902056,0.298227485,None,0.267308005
train,2,18000,0.967854,None,[0.0001],None
train,2,18222,0.973657,None,[0.0001],None
train,2,18444,0.951601,None,[0.0001],None
train,2,18666,0.968738,None,[0.0001],None
train,2,18888,0.94698,None,[0.0001],None
train,2,19110,0.96129,None,[0.0001],None
train,2,19332,0.928716,None,[0.0001],None
train,2,19554,0.957338,None,[0.0001],None
train,2,19776,0.950986,None,[0.0001],None
train,2,19998,0.930184,None,[0.0001],None
train,2,20220,0.938311,None,[0.0001],None
train,2,20442,0.929827,None,[0.0001],None
train,2,20664,0.93146,None,[0.0001],None
train,2,20886,0.964347,None,[0.0001],None
train,2,21108,0.927692,None,[0.0001],None
train,2,21330,0.938889,None,[0.0001],None
train,2,21552,0.900724,None,[0.0001],None
train,2,21774,0.940247,None,[0.0001],None
train,2,21996,0.894263,None,[0.0001],None
train,2,22218,0.903347,None,[0.0001],None
train,2,22440,0.916879,None,[0.0001],None
train,2,22662,0.927921,None,[0.0001],None
train,2,22884,0.9052,None,[0.0001],None
train,2,23106,0.915238,None,[0.0001],None
train,2,23328,0.910621,None,[0.0001],None
train,2,23550,0.869576,None,[0.0001],None
train,2,23772,0.898098,None,[0.0001],None
train,2,23994,0.928252,None,[0.0001],None
train,2,24216,0.895389,None,[0.0001],None
train,2,24438,0.896177,None,[0.0001],None
train,2,24660,0.876312,None,[0.0001],None
train,2,24882,0.862216,None,[0.0001],None
train,2,25104,0.878509,None,[0.0001],None
train,2,25326,0.846632,None,[0.0001],None
train,2,25548,0.887751,None,[0.0001],None
train,2,25770,0.818318,None,[0.0001],None
train,2,25992,0.842194,None,[0.0001],None
train,2,26214,0.852108,None,[0.0001],None
train,2,26436,0.835447,None,[0.0001],None
train,2,26658,0.8268,None,[0.0001],None
train,2,26658,0.8268,0.248600684,[0.0001],None
val,2,None,0.833187813,0.373589585,None,0.208129439
train,3,27000,0.828881,None,[0.0001],None
train,3,27222,0.82862,None,[0.0001],None
train,3,27444,0.827231,None,[0.0001],None
train,3,27666,0.831585,None,[0.0001],None
train,3,27888,0.91828,None,[0.0001],None
train,3,28110,0.813983,None,[0.0001],None
train,3,28332,0.86116,None,[0.0001],None
train,3,28554,0.837819,None,[0.0001],None
train,3,28776,0.907721,None,[0.0001],None
train,3,28998,0.811366,None,[0.0001],None
train,3,29220,0.853181,None,[0.0001],None
train,3,29442,0.895945,None,[0.0001],None
train,3,29664,0.864348,None,[0.0001],None
train,3,29886,0.810756,None,[0.0001],None
train,3,30108,0.78333,None,[0.0001],None
train,3,30330,0.895449,None,[0.0001],None
train,3,30552,0.816134,None,[0.0001],None
train,3,30774,0.859438,None,[0.0001],None
train,3,30996,0.853635,None,[0.0001],None
train,3,31218,0.798361,None,[0.0001],None
train,3,31440,0.761193,None,[0.0001],None
train,3,31662,0.80685,None,[0.0001],None
train,3,31884,0.826022,None,[0.0001],None
train,3,32106,0.830036,None,[0.0001],None
train,3,32328,0.91691,None,[0.0001],None
train,3,32550,0.681839,None,[0.0001],None
train,3,32772,0.759753,None,[0.0001],None
train,3,32994,0.741294,None,[0.0001],None
train,3,33216,0.839616,None,[0.0001],None
train,3,33438,0.814373,None,[0.0001],None
train,3,33660,0.797558,None,[0.0001],None
train,3,33882,0.763335,None,[0.0001],None
train,3,34104,0.746926,None,[0.0001],None
train,3,34326,0.765862,None,[0.0001],None
train,3,34548,0.831414,None,[0.0001],None
train,3,34770,0.777486,None,[0.0001],None
train,3,34992,0.748109,None,[0.0001],None
train,3,35214,0.766686,None,[0.0001],None
train,3,35436,0.730391,None,[0.0001],None
train,3,35658,0.826898,None,[0.0001],None
train,3,35658,0.826898,0.381624563,[0.0001],None
val,3,None,0.782255122,0.417878818,None,0.19539626
train,4,36000,0.836669,None,[0.0001],None
train,4,36222,0.685713,None,[0.0001],None
train,4,36444,0.734021,None,[0.0001],None
train,4,36666,0.762911,None,[0.0001],None
train,4,36888,0.875006,None,[0.0001],None
train,4,37110,0.745131,None,[0.0001],None
train,4,37332,0.718617,None,[0.0001],None
train,4,37554,0.891057,None,[0.0001],None
train,4,37776,0.756345,None,[0.0001],None
train,4,37998,0.797751,None,[0.0001],None
train,4,38220,0.805837,None,[0.0001],None
train,4,38442,0.726303,None,[0.0001],None
train,4,38664,0.847114,None,[0.0001],None
train,4,38886,0.826428,None,[0.0001],None
train,4,39108,0.792759,None,[0.0001],None
train,4,39330,0.768999,None,[0.0001],None
train,4,39552,0.820048,None,[0.0001],None
train,4,39774,0.729867,None,[0.0001],None
train,4,39996,0.839431,None,[0.0001],None
train,4,40218,0.737643,None,[0.0001],None
train,4,40440,0.790418,None,[0.0001],None
train,4,40662,0.801467,None,[0.0001],None
train,4,40884,0.818482,None,[0.0001],None
train,4,41106,0.813723,None,[0.0001],None
train,4,41328,0.76666,None,[0.0001],None
train,4,41550,0.718978,None,[0.0001],None
train,4,41772,0.750644,None,[0.0001],None
train,4,41994,0.827635,None,[0.0001],None
train,4,42216,0.759819,None,[0.0001],None
train,4,42438,0.836582,None,[0.0001],None
train,4,42660,0.793532,None,[0.0001],None
train,4,42882,0.794885,None,[0.0001],None
train,4,43104,0.704737,None,[0.0001],None
train,4,43326,0.651585,None,[0.0001],None
train,4,43548,0.774019,None,[0.0001],None
train,4,43770,0.797324,None,[0.0001],None
train,4,43992,0.73375,None,[0.0001],None
train,4,44214,0.729675,None,[0.0001],None
train,4,44436,0.821355,None,[0.0001],None
train,4,44658,0.770339,None,[0.0001],None
train,4,44658,0.770339,0.4159324,[0.0001],None
val,4,None,0.798113333,0.435183845,None,0.199360807
train,5,45000,0.788503,None,[0.0001],None
train,5,45222,0.748241,None,[0.0001],None
train,5,45444,0.740746,None,[0.0001],None
train,5,45666,0.812714,None,[0.0001],None
train,5,45888,0.76478,None,[0.0001],None
train,5,46110,0.715574,None,[0.0001],None
train,5,46332,0.746102,None,[0.0001],None
train,5,46554,0.789449,None,[0.0001],None
train,5,46776,0.81918,None,[0.0001],None
train,5,46998,0.832417,None,[0.0001],None
train,5,47220,0.75479,None,[0.0001],None
train,5,47442,0.786452,None,[0.0001],None
train,5,47664,0.751315,None,[0.0001],None
train,5,47886,0.705573,None,[0.0001],None
train,5,48108,0.778057,None,[0.0001],None
train,5,48330,0.751183,None,[0.0001],None
train,5,48552,0.719177,None,[0.0001],None
train,5,48774,0.743941,None,[0.0001],None
train,5,48996,0.688018,None,[0.0001],None
train,5,49218,0.780566,None,[0.0001],None
train,5,49440,0.743965,None,[0.0001],None
train,5,49662,0.675802,None,[0.0001],None
train,5,49884,0.703351,None,[0.0001],None
train,5,50106,0.711982,None,[0.0001],None
train,5,50328,0.772052,None,[0.0001],None
train,5,50550,0.768532,None,[0.0001],None
train,5,50772,0.751675,None,[0.0001],None
train,5,50994,0.736087,None,[0.0001],None
train,5,51216,0.785677,None,[0.0001],None
train,5,51438,0.762193,None,[0.0001],None
train,5,51660,0.741888,None,[0.0001],None
train,5,51882,0.815433,None,[0.0001],None
train,5,52104,0.647895,None,[0.0001],None
train,5,52326,0.688368,None,[0.0001],None
train,5,52548,0.692832,None,[0.0001],None
train,5,52770,0.760249,None,[0.0001],None
train,5,52992,0.632867,None,[0.0001],None
train,5,53214,0.786594,None,[0.0001],None
train,5,53436,0.7789,None,[0.0001],None
train,5,53658,0.746099,None,[0.0001],None
train,5,53658,0.746099,0.440680932,[0.0001],None
val,5,None,0.776987453,0.460951935,None,0.194079337
train,6,54000,0.759887,None,[0.0001],None
train,6,54222,0.733147,None,[0.0001],None
train,6,54444,0.741722,None,[0.0001],None
train,6,54666,0.765419,None,[0.0001],None
train,6,54888,0.78286,None,[0.0001],None
train,6,55110,0.737681,None,[0.0001],None
train,6,55332,0.708151,None,[0.0001],None
train,6,55554,0.663713,None,[0.0001],None
train,6,55776,0.668106,None,[0.0001],None
train,6,55998,0.783709,None,[0.0001],None
train,6,56220,0.680392,None,[0.0001],None
train,6,56442,0.674297,None,[0.0001],None
train,6,56664,0.705291,None,[0.0001],None
train,6,56886,0.822517,None,[0.0001],None
train,6,57108,0.72128,None,[0.0001],None
train,6,57330,0.755942,None,[0.0001],None
train,6,57552,0.720689,None,[0.0001],None
train,6,57774,0.751412,None,[0.0001],None
train,6,57996,0.70014,None,[0.0001],None
train,6,58218,0.730712,None,[0.0001],None
train,6,58440,0.77949,None,[0.0001],None
train,6,58662,0.768202,None,[0.0001],None
train,6,58884,0.718941,None,[0.0001],None
train,6,59106,0.762749,None,[0.0001],None
train,6,59328,0.72784,None,[0.0001],None
train,6,59550,0.775915,None,[0.0001],None
train,6,59772,0.737266,None,[0.0001],None
train,6,59994,0.823519,None,[0.0001],None
train,6,60216,0.69019,None,[0.0001],None
train,6,60438,0.706133,None,[0.0001],None
train,6,60660,0.768539,None,[0.0001],None
train,6,60882,0.825046,None,[0.0001],None
train,6,61104,0.74208,None,[0.0001],None
train,6,61326,0.733274,None,[0.0001],None
train,6,61548,0.724903,None,[0.0001],None
train,6,61770,0.805145,None,[0.0001],None
train,6,61992,0.802853,None,[0.0001],None
train,6,62214,0.692875,None,[0.0001],None
train,6,62436,0.711011,None,[0.0001],None
train,6,62658,0.658678,None,[0.0001],None
train,6,62658,0.658678,0.445667299,[0.0001],None
val,6,None,0.753591528,0.472983476,None,0.188230351
train,7,63000,0.780502,None,[0.0001],None
train,7,63222,0.698594,None,[0.0001],None
train,7,63444,0.708971,None,[0.0001],None
train,7,63666,0.736695,None,[0.0001],None
train,7,63888,0.711828,None,[0.0001],None
train,7,64110,0.702133,None,[0.0001],None
train,7,64332,0.697075,None,[0.0001],None
train,7,64554,0.687733,None,[0.0001],None
train,7,64776,0.722583,None,[0.0001],None
train,7,64998,0.680832,None,[0.0001],None
train,7,65220,0.752149,None,[0.0001],None
train,7,65442,0.731311,None,[0.0001],None
train,7,65664,0.725845,None,[0.0001],None
train,7,65886,0.795113,None,[0.0001],None
train,7,66108,0.712176,None,[0.0001],None
train,7,66330,0.651995,None,[0.0001],None
train,7,66552,0.738204,None,[0.0001],None
train,7,66774,0.733866,None,[0.0001],None
train,7,66996,0.763017,None,[0.0001],None
train,7,67218,0.75301,None,[0.0001],None
train,7,67440,0.66613,None,[0.0001],None
train,7,67662,0.742333,None,[0.0001],None
train,7,67884,0.724422,None,[0.0001],None
train,7,68106,0.694987,None,[0.0001],None
train,7,68328,0.786071,None,[0.0001],None
train,7,68550,0.731596,None,[0.0001],None
train,7,68772,0.663572,None,[0.0001],None
train,7,68994,0.726458,None,[0.0001],None
train,7,69216,0.683427,None,[0.0001],None
train,7,69438,0.727734,None,[0.0001],None
train,7,69660,0.871957,None,[0.0001],None
train,7,69882,0.706594,None,[0.0001],None
train,7,70104,0.707944,None,[0.0001],None
train,7,70326,0.811448,None,[0.0001],None
train,7,70548,0.769173,None,[0.0001],None
train,7,70770,0.75471,None,[0.0001],None
train,7,70992,0.757692,None,[0.0001],None
train,7,71214,0.763725,None,[0.0001],None
train,7,71436,0.634776,None,[0.0001],None
train,7,71658,0.702513,None,[0.0001],None
train,7,71658,0.702513,0.448812842,[0.0001],None
val,7,None,0.740456914,0.482234633,None,0.184946691
train,8,72000,0.670047,None,[0.0001],None
train,8,72222,0.693379,None,[0.0001],None
train,8,72444,0.682921,None,[0.0001],None
train,8,72666,0.734264,None,[0.0001],None
train,8,72888,0.70219,None,[0.0001],None
train,8,73110,0.750168,None,[0.0001],None
train,8,73332,0.706937,None,[0.0001],None
train,8,73554,0.707285,None,[0.0001],None
train,8,73776,0.682491,None,[0.0001],None
train,8,73998,0.703204,None,[0.0001],None
train,8,74220,0.746957,None,[0.0001],None
train,8,74442,0.721661,None,[0.0001],None
train,8,74664,0.697046,None,[0.0001],None
train,8,74886,0.682664,None,[0.0001],None
train,8,75108,0.720161,None,[0.0001],None
train,8,75330,0.688395,None,[0.0001],None
train,8,75552,0.735953,None,[0.0001],None
train,8,75774,0.690105,None,[0.0001],None
train,8,75996,0.756081,None,[0.0001],None
train,8,76218,0.730903,None,[0.0001],None
train,8,76440,0.666409,None,[0.0001],None
train,8,76662,0.642079,None,[0.0001],None
train,8,76884,0.691404,None,[0.0001],None
train,8,77106,0.680172,None,[0.0001],None
train,8,77328,0.715201,None,[0.0001],None
train,8,77550,0.631211,None,[0.0001],None
train,8,77772,0.740984,None,[0.0001],None
train,8,77994,0.665044,None,[0.0001],None
train,8,78216,0.668999,None,[0.0001],None
train,8,78438,0.733062,None,[0.0001],None
train,8,78660,0.693913,None,[0.0001],None
train,8,78882,0.645432,None,[0.0001],None
train,8,79104,0.627654,None,[0.0001],None
train,8,79326,0.601164,None,[0.0001],None
train,8,79548,0.7065,None,[0.0001],None
train,8,79770,0.676797,None,[0.0001],None
train,8,79992,0.772125,None,[0.0001],None
train,8,80214,0.652327,None,[0.0001],None
train,8,80436,0.701941,None,[0.0001],None
train,8,80658,0.705852,None,[0.0001],None
train,8,80658,0.705852,0.49390559,[0.0001],None
val,8,None,0.728308219,0.480813897,None,0.181909506
train,9,81000,0.67667,None,[0.0001],None
train,9,81222,0.659863,None,[0.0001],None
train,9,81444,0.781738,None,[0.0001],None
train,9,81666,0.687971,None,[0.0001],None
train,9,81888,0.674634,None,[0.0001],None
train,9,82110,0.629833,None,[0.0001],None
train,9,82332,0.711882,None,[0.0001],None
train,9,82554,0.71546,None,[0.0001],None
train,9,82776,0.743462,None,[0.0001],None
train,9,82998,0.69542,None,[0.0001],None
train,9,83220,0.668997,None,[0.0001],None
train,9,83442,0.642709,None,[0.0001],None
train,9,83664,0.638424,None,[0.0001],None
train,9,83886,0.689105,None,[0.0001],None
train,9,84108,0.700228,None,[0.0001],None
train,9,84330,0.67349,None,[0.0001],None
train,9,84552,0.680699,None,[0.0001],None
train,9,84774,0.721291,None,[0.0001],None
train,9,84996,0.70266,None,[0.0001],None
train,9,85218,0.657189,None,[0.0001],None
train,9,85440,0.643321,None,[0.0001],None
train,9,85662,0.67398,None,[0.0001],None
train,9,85884,0.769624,None,[0.0001],None
train,9,86106,0.706242,None,[0.0001],None
train,9,86328,0.689628,None,[0.0001],None
train,9,86550,0.690859,None,[0.0001],None
train,9,86772,0.678935,None,[0.0001],None
train,9,86994,0.753753,None,[0.0001],None
train,9,87216,0.690339,None,[0.0001],None
train,9,87438,0.645252,None,[0.0001],None
train,9,87660,0.764398,None,[0.0001],None
train,9,87882,0.576345,None,[0.0001],None
train,9,88104,0.751616,None,[0.0001],None
train,9,88326,0.73251,None,[0.0001],None
train,9,88548,0.635331,None,[0.0001],None
train,9,88770,0.690696,None,[0.0001],None
train,9,88992,0.807793,None,[0.0001],None
train,9,89214,0.642357,None,[0.0001],None
train,9,89436,0.692121,None,[0.0001],None
train,9,89658,0.800953,None,[0.0001],None
train,9,89658,0.800953,0.487201473,[0.0001],None
val,9,None,0.787645872,0.487796321,None,0.196743918
train,10,90000,0.802676,None,[0.0001],None
train,10,90222,0.782236,None,[0.0001],None
train,10,90444,0.639148,None,[0.0001],None
train,10,90666,0.797857,None,[0.0001],None
train,10,90888,0.72408,None,[0.0001],None
train,10,91110,0.694608,None,[0.0001],None
train,10,91332,0.729395,None,[0.0001],None
train,10,91554,0.672886,None,[0.0001],None
train,10,91776,0.699589,None,[0.0001],None
train,10,91998,0.742151,None,[0.0001],None
train,10,92220,0.744135,None,[0.0001],None
train,10,92442,0.733396,None,[0.0001],None
train,10,92664,0.678098,None,[0.0001],None
train,10,92886,0.620471,None,[0.0001],None
train,10,93108,0.686846,None,[0.0001],None
train,10,93330,0.730068,None,[0.0001],None
train,10,93552,0.807292,None,[0.0001],None
train,10,93774,0.686157,None,[0.0001],None
train,10,93996,0.621723,None,[0.0001],None
train,10,94218,0.764464,None,[0.0001],None
train,10,94440,0.713868,None,[0.0001],None
train,10,94662,0.606016,None,[0.0001],None
train,10,94884,0.635201,None,[0.0001],None
train,10,95106,0.668442,None,[0.0001],None
train,10,95328,0.645574,None,[0.0001],None
train,10,95550,0.717164,None,[0.0001],None
train,10,95772,0.654051,None,[0.0001],None
train,10,95994,0.738537,None,[0.0001],None
train,10,96216,0.699264,None,[0.0001],None
train,10,96438,0.645808,None,[0.0001],None
train,10,96660,0.600753,None,[0.0001],None
train,10,96882,0.710391,None,[0.0001],None
train,10,97104,0.81774,None,[0.0001],None
train,10,97326,0.594041,None,[0.0001],None
train,10,97548,0.611861,None,[0.0001],None
train,10,97770,0.67871,None,[0.0001],None
train,10,97992,0.727435,None,[0.0001],None
train,10,98214,0.559624,None,[0.0001],None
train,10,98436,0.707268,None,[0.0001],None
train,10,98658,0.6444,None,[0.0001],None
train,10,98658,0.6444,0.476158623,[0.0001],None
val,10,None,0.69124966,0.492200399,None,0.17264485
train,11,99000,0.636606,None,[0.0001],None
train,11,99222,0.679665,None,[0.0001],None
train,11,99444,0.692049,None,[0.0001],None
train,11,99666,0.672844,None,[0.0001],None
train,11,99888,0.691241,None,[0.0001],None
train,11,100110,0.704843,None,[0.0001],None
train,11,100332,0.61965,None,[0.0001],None
train,11,100554,0.673262,None,[0.0001],None
train,11,100776,0.648374,None,[0.0001],None
train,11,100998,0.735423,None,[0.0001],None
train,11,101220,0.597669,None,[0.0001],None
train,11,101442,0.653532,None,[0.0001],None
train,11,101664,0.723907,None,[0.0001],None
train,11,101886,0.688453,None,[0.0001],None
train,11,102108,0.568739,None,[0.0001],None
train,11,102330,0.702018,None,[0.0001],None
train,11,102552,0.538823,None,[0.0001],None
train,11,102774,0.592193,None,[0.0001],None
train,11,102996,0.657442,None,[0.0001],None
train,11,103218,0.66882,None,[0.0001],None
train,11,103440,0.737665,None,[0.0001],None
train,11,103662,0.620228,None,[0.0001],None
train,11,103884,0.78993,None,[0.0001],None
train,11,104106,0.672008,None,[0.0001],None
train,11,104328,0.543387,None,[0.0001],None
train,11,104550,0.706643,None,[0.0001],None
train,11,104772,0.602213,None,[0.0001],None
train,11,104994,0.699837,None,[0.0001],None
train,11,105216,0.601761,None,[0.0001],None
train,11,105438,0.699539,None,[0.0001],None
train,11,105660,0.715294,None,[0.0001],None
train,11,105882,0.717301,None,[0.0001],None
train,11,106104,0.74856,None,[0.0001],None
train,11,106326,0.565511,None,[0.0001],None
train,11,106548,0.674928,None,[0.0001],None
train,11,106770,0.671163,None,[0.0001],None
train,11,106992,0.681263,None,[0.0001],None
train,11,107214,0.769203,None,[0.0001],None
train,11,107436,0.624392,None,[0.0001],None
train,11,107658,0.712698,None,[0.0001],None
train,11,107658,0.712698,0.504104694,[0.0001],None
val,11,None,0.694865662,0.496687063,None,0.17354885
train,12,108000,0.687502,None,[0.0001],None
train,12,108222,0.742777,None,[0.0001],None
train,12,108444,0.686282,None,[0.0001],None
train,12,108666,0.524949,None,[0.0001],None
train,12,108888,0.628905,None,[0.0001],None
train,12,109110,0.583066,None,[0.0001],None
train,12,109332,0.691179,None,[0.0001],None
train,12,109554,0.609681,None,[0.0001],None
train,12,109776,0.648009,None,[0.0001],None
train,12,109998,0.664756,None,[0.0001],None
train,12,110220,0.660645,None,[0.0001],None
train,12,110442,0.655487,None,[0.0001],None
train,12,110664,0.61972,None,[0.0001],None
train,12,110886,0.63366,None,[0.0001],None
train,12,111108,0.630727,None,[0.0001],None
train,12,111330,0.685688,None,[0.0001],None
train,12,111552,0.743838,None,[0.0001],None
train,12,111774,0.726045,None,[0.0001],None
train,12,111996,0.684862,None,[0.0001],None
train,12,112218,0.710112,None,[0.0001],None
train,12,112440,0.598235,None,[0.0001],None
train,12,112662,0.614283,None,[0.0001],None
train,12,112884,0.700534,None,[0.0001],None
train,12,113106,0.74678,None,[0.0001],None
train,12,113328,0.659512,None,[0.0001],None
train,12,113550,0.627741,None,[0.0001],None
train,12,113772,0.710905,None,[0.0001],None
train,12,113994,0.544971,None,[0.0001],None
train,12,114216,0.731091,None,[0.0001],None
train,12,114438,0.592351,None,[0.0001],None
train,12,114660,0.579647,None,[0.0001],None
train,12,114882,0.741071,None,[0.0001],None
train,12,115104,0.607686,None,[0.0001],None
train,12,115326,0.706708,None,[0.0001],None
train,12,115548,0.656057,None,[0.0001],None
train,12,115770,0.617738,None,[0.0001],None
train,12,115992,0.63364,None,[0.0001],None
train,12,116214,0.677809,None,[0.0001],None
train,12,116436,0.722731,None,[0.0001],None
train,12,116658,0.71503,None,[0.0001],None
train,12,116658,0.71503,0.504684521,[0.0001],None
val,12,None,0.680680646,0.497874714,None,0.170002598
train,13,117000,0.585507,None,[0.0001],None
train,13,117222,0.679232,None,[0.0001],None
train,13,117444,0.65347,None,[0.0001],None
train,13,117666,0.817005,None,[0.0001],None
train,13,117888,0.696236,None,[0.0001],None
train,13,118110,0.606039,None,[0.0001],None
train,13,118332,0.737475,None,[0.0001],None
train,13,118554,0.592055,None,[0.0001],None
train,13,118776,0.685616,None,[0.0001],None
train,13,118998,0.685084,None,[0.0001],None
train,13,119220,0.607058,None,[0.0001],None
train,13,119442,0.778509,None,[0.0001],None
train,13,119664,0.682306,None,[0.0001],None
train,13,119886,0.688331,None,[0.0001],None
train,13,120108,0.665798,None,[0.0001],None
train,13,120330,0.775962,None,[0.0001],None
train,13,120552,0.701827,None,[0.0001],None
train,13,120774,0.606131,None,[0.0001],None
train,13,120996,0.599795,None,[0.0001],None
train,13,121218,0.613259,None,[0.0001],None
train,13,121440,0.645802,None,[0.0001],None
train,13,121662,0.629827,None,[0.0001],None
train,13,121884,0.602691,None,[0.0001],None
train,13,122106,0.659304,None,[0.0001],None
train,13,122328,0.563063,None,[0.0001],None
train,13,122550,0.629089,None,[0.0001],None
train,13,122772,0.661798,None,[0.0001],None
train,13,122994,0.754152,None,[0.0001],None
train,13,123216,0.696034,None,[0.0001],None
train,13,123438,0.587906,None,[0.0001],None
train,13,123660,0.68772,None,[0.0001],None
train,13,123882,0.644827,None,[0.0001],None
train,13,124104,0.668638,None,[0.0001],None
train,13,124326,0.6632,None,[0.0001],None
train,13,124548,0.565735,None,[0.0001],None
train,13,124770,0.682894,None,[0.0001],None
train,13,124992,0.707557,None,[0.0001],None
train,13,125214,0.591913,None,[0.0001],None
train,13,125436,0.669802,None,[0.0001],None
train,13,125658,0.655565,None,[0.0001],None
train,13,125658,0.655565,0.489389995,[0.0001],None
val,13,None,0.803251587,0.497627269,None,0.200645324
train,14,126000,0.550827,None,[0.0001],None
train,14,126222,0.567832,None,[0.0001],None
train,14,126444,0.742467,None,[0.0001],None
train,14,126666,0.517733,None,[0.0001],None
train,14,126888,0.620373,None,[0.0001],None
train,14,127110,0.673105,None,[0.0001],None
train,14,127332,0.696243,None,[0.0001],None
train,14,127554,0.707458,None,[0.0001],None
train,14,127776,0.721057,None,[0.0001],None
train,14,127998,0.75028,None,[0.0001],None
train,14,128220,0.634043,None,[0.0001],None
train,14,128442,0.583154,None,[0.0001],None
train,14,128664,0.554931,None,[0.0001],None
train,14,128886,0.690916,None,[0.0001],None
train,14,129108,0.666685,None,[0.0001],None
train,14,129330,0.663038,None,[0.0001],None
train,14,129552,0.682678,None,[0.0001],None
train,14,129774,0.667161,None,[0.0001],None
train,14,129996,0.62267,None,[0.0001],None
train,14,130218,0.691,None,[0.0001],None
train,14,130440,0.727851,None,[0.0001],None
train,14,130662,0.652347,None,[0.0001],None
train,14,130884,0.607404,None,[0.0001],None
train,14,131106,0.691976,None,[0.0001],None
train,14,131328,0.662234,None,[0.0001],None
train,14,131550,0.70537,None,[0.0001],None
train,14,131772,0.648297,None,[0.0001],None
train,14,131994,0.632189,None,[0.0001],None
train,14,132216,0.724881,None,[0.0001],None
train,14,132438,0.648107,None,[0.0001],None
train,14,132660,0.621329,None,[0.0001],None
train,14,132882,0.676641,None,[0.0001],None
train,14,133104,0.675185,None,[0.0001],None
